CustomerID,RetentionPotential
C38198,1
C25623,0
C15883,1
C13219,1
C18132,1
C27190,1
C34274,2
C32348,0
C18344,1
C16936,1
C30835,1
C15147,1
C14650,1
C36596,1
C13983,1
C19156,1
C39012,1
C13523,1
C25862,1
C36954,1
C17812,0
C14886,1
C24801,1
C29446,1
C33949,1
C27815,1
C22907,1
C38498,1
C23770,1
C36256,1
C18609,1
C20074,1
C25238,1
C31187,1
C23118,1
C33792,1
C33798,1
C37166,1
C25562,0
C24335,2
C37376,1
C35059,1
C30582,1
C34800,1
C21743,1
C29928,1
C18004,1
C12581,1
C36546,1
C16392,1
C31890,1
C33234,1
C29056,1
C28933,1
C30588,1
C14329,1
C32644,0
C39301,1
C31834,1
C19322,1
C32154,1
C19817,2
C28860,1
C15659,1
C31982,1
C30872,1
C12258,1
C23556,1
C31830,1
C21483,1
C22119,1
C30314,1
C13495,1
C12244,1
C24343,1
C40345,1
C40433,1
C40453,2
C16737,1
C41732,1
C41971,1
C20370,1
C16095,0
C30902,1
C12374,1
C41887,1
C23192,1
C34778,1
C42019,1
C14699,1
C26247,1
C39714,1
C36870,1
C14175,2
C22949,1
C29490,1
C39608,1
C35672,1
C28834,1
C32974,1
C34294,1
C29198,1
C33758,2
C26545,1
C28857,1
C15484,1
C41414,1
C33458,1
C14776,1
C12901,1
C41574,2
C34242,1
C31158,1
C32966,1
C33272,1
C30672,2
C21994,1
C29178,1
C40087,1
C32062,1
C30878,1
C20466,1
C21044,1
C34812,1
C14516,1
C31041,1
C18420,1
C40898,1
C34579,1
C27153,0
C16505,1
C27171,1
C16726,1
C13616,1
C34591,1
C41827,1
C21823,1
C36277,1
C34394,1
C34980,1
C34480,1
C29780,1
C13957,1
C39792,0
C31748,1
C20034,1
C32999,1
C40802,0
C34966,1
C23443,1
C27529,1
C34647,1
C31849,1
C36104,1
C21560,1
C32040,1
C18215,1
C29589,1
C29950,1
C19197,1
C41600,1
C37100,1
C25208,0
C37347,1
C15033,1
C13437,2
C27013,1
C22475,1
C16403,2
C25262,1
C36163,1
C18859,1
C24451,1
C13164,1
C19874,0
C19691,1
C37015,1
C30112,1
C21476,0
C21001,0
C15151,0
C15607,1
C22090,0
C17733,1
C24658,1
C18002,1
C26635,1
C16538,1
C15275,0
C31582,1
C23991,1
C17353,1
C12339,0
C33093,0
C27612,1
C22353,1
C29099,1
C37724,0
C15491,1
C35700,0
C37535,1
C16897,1
C40965,1
C39825,1
C26048,1
C34231,1
C14231,1
C15897,1
C37644,1
C27665,1
C22648,1
C38173,0
C29480,1
C15157,0
C29092,0
C12747,1
C18727,1
C17305,1
C36923,1
C23311,0
C19327,1
C22618,1
C20348,1
C22125,0
C19348,1
C41368,1
C40479,0
C37268,0
C19822,0
C32904,1
C18325,1
C15744,1
C23035,0
C30190,1
C33046,1
C14317,1
C33175,0
C36449,0
C14240,1
C19799,1
C20697,1
C27404,1
C13617,1
C39788,0
C40289,1
C13223,1
C12791,1
C28277,1
C30361,1
C12582,1
C40072,1
C33440,1
C31417,1
C30152,0
C32206,1
C38710,1
C41321,1
C18819,2
C21694,1
C34289,1
C40432,1
C16063,0
C27735,1
C24688,1
C20958,0
C27181,0
C13639,1
C42016,1
C29737,1
C18249,1
C14747,0
C27369,1
C19784,1
C36191,0
C23335,1
C23666,0
C37354,1
C17682,0
C23772,0
C19366,2
C19014,0
C39828,1
C25684,2
C21134,1
C20591,1
C39073,0
C24022,0
C31540,0
C26045,1
C24849,1
C16961,1
C27937,1
C38803,1
C40466,1
C38578,1
C27989,0
C35088,1
C31336,1
C32582,2
C25138,1
C34364,1
C15296,1
C21142,1
C21565,1
C20899,1
C19187,1
C36317,1
C22095,1
C27850,1
C24397,1
C16342,1
C26785,1
C17882,1
C15119,1
C36735,1
C29121,0
C37664,1
C33355,1
C28239,0
C34000,1
C18251,1
C17740,0
C35919,1
C35987,1
C20276,0
C17151,1
C35077,1
C18724,1
C34282,1
C21829,0
C33128,1
C15558,1
C38595,1
C28814,0
C26976,1
C26309,1
C26789,1
C34178,2
C33476,2
C14843,1
C12409,1
C34123,1
C16914,2
C39436,2
C42125,0
C33636,0
C20355,1
C25458,0
C21831,1
C37404,1
C25390,1
C14788,1
C29272,2
C34495,1
C15450,1
C41186,1
C37922,1
C22460,1
C38737,1
C24094,1
C35983,1
C28329,1
C24705,0
C35469,1
C14738,1
C20881,1
C34854,1
C15877,0
C23368,1
C29169,0
C19162,0
C20234,1
C29189,0
C40502,2
C20555,1
C23804,1
C36786,0
C20016,0
C17257,1
C24016,1
C12588,1
C41462,1
C22217,1
C20048,0
C37336,0
C14820,1
C38229,0
C33563,1
C29533,1
C14565,1
C38891,0
C21791,1
C31538,1
C39787,0
C26409,1
C40677,0
C12410,1
C15426,0
C23548,0
C24148,1
C33052,1
C21662,0
C12681,2
C36682,1
C37866,1
C38678,1
C32841,1
C38680,1
C18328,0
C17408,0
C31345,1
C17424,1
C15692,1
C23427,1
C28260,1
C29547,0
C30800,1
C13480,0
C21532,0
C35165,1
C18390,0
C26531,0
C40245,1
C26757,1
C14410,1
C31670,1
C39279,1
C38811,0
C21426,1
C21129,1
C41040,1
C41711,1
C24606,1
C32458,2
C15619,1
C26783,2
C26211,1
C39705,1
C29579,1
C13146,1
C21098,1
C27890,1
C17965,2
C27745,0
C41943,1
C16496,1
C25605,1
C37972,1
C28535,1
C40262,0
C27209,1
C32277,1
C29145,0
C36372,2
C15308,0
C37923,1
C40736,1
C12313,0
C25356,1
C22198,0
C31580,1
C42041,1
C33982,1
C19339,0
C36078,1
C22653,1
C19926,0
C38772,1
C41860,1
C31690,1
C40009,1
C35527,1
C18845,1
C19529,0
C39737,1
C32873,0
C15747,1
C38365,0
C42094,1
C15843,1
C20207,1
C37556,0
C25394,1
C40188,1
C33467,1
C26986,1
C15979,2
C19514,1
C39806,0
C14147,2
C23176,1
C12439,0
C36733,1
C35498,0
C37913,0
C17501,1
C37199,1
C22739,1
C28569,0
C28989,1
C25332,1
C20553,0
C26086,1
C31434,0
C18559,0
C17187,1
C41667,1
C39250,2
C18762,2
C12622,1
C37016,1
C34306,1
C21197,1
C12615,1
C26105,2
C19367,1
C41656,1
C27582,1
C12892,1
C41267,0
C24549,1
C21535,1
C25410,2
C28065,0
C33125,1
C20023,1
C19225,1
C16699,1
C27447,1
C22833,0
C35057,0
C18621,0
C26393,2
C24314,1
C35358,1
C29301,1
C37275,1
C35856,1
C13277,0
C28798,1
C40328,1
C25484,0
C24292,1
C17785,0
C15108,1
C32651,1
C34400,1
C33196,0
C42148,1
C14646,1
C38088,1
C33415,0
C40065,0
C32372,0
C37774,1
C13506,0
C30500,1
C28644,0
C19173,0
C37693,0
C35026,0
C14985,1
C38663,1
C35380,0
C20323,1
C19512,0
C17556,0
C23141,1
C16853,0
C18479,1
C18820,1
C22665,1
C19244,1
C12432,1
C30595,2
C39067,0
C39889,0
C20292,1
C17850,0
C32261,1
C19231,0
C30109,1
C18254,0
C37590,1
C15901,1
C38155,0
C28302,0
C27675,0
C31949,0
C19765,1
C28448,1
C34832,1
C14849,1
C14356,0
C39812,0
C21802,1
C13754,1
C32590,1
C39886,1
C17148,1
C26855,1
C22550,0
C24217,1
C20765,0
C23917,0
C20841,1
C41118,1
C17650,1
C34660,1
C35163,1
C29223,1
C21018,1
C25428,1
C12792,1
C20286,2
C29523,0
C29549,1
C25573,0
C30883,0
C29576,0
C17633,1
C39753,0
C17956,1
C41699,1
C22443,0
C39475,1
C28294,0
C20300,1
C16838,0
C21359,2
C17906,0
C28845,0
C25201,0
C14613,0
C19941,1
C28369,0
C16681,2
C18167,0
C38770,2
C14518,0
C12591,1
C41205,1
C23607,0
C40662,1
C12784,1
C30309,1
C29953,0
C14796,0
C18267,0
C18968,1
C35246,0
C32539,1
C13672,2
C14574,2
C12713,1
C12535,1
C20463,1
C35131,1
C12400,1
C30794,1
C34861,0
C23884,1
C31985,1
C21657,1
C33631,1
C15276,1
C27647,1
C26882,1
C26322,0
C22339,0
C41866,1
C19347,1
C36394,0
C22451,0
C41633,1
C25935,1
C12748,2
C31045,1
C22118,0
C20783,0
C41404,0
C34205,1
C39862,1
C21214,1
C15492,2
C15300,1
C34087,1
C17045,1
C18714,1
C19857,0
C27303,1
C16296,0
C14531,1
C23598,1
C29907,1
C37625,0
C27769,1
C16433,0
C12477,1
C24651,1
C34287,1
C37710,0
C18644,0
C13670,1
C18166,1
C37279,0
C22388,1
C25463,1
C28633,1
C18857,1
C39110,1
C29453,1
C30174,1
C32968,1
C21801,1
C26571,1
C31963,1
C34946,0
C22047,0
C12700,0
C38976,1
C30567,0
C32871,0
C26633,1
C29027,1
C30464,0
C22820,1
C21647,1
C34021,1
C32070,0
C26969,0
C29319,1
C38872,1
C21400,1
C21672,0
C32840,0
C17122,0
C26316,0
C26883,0
C36433,1
C32457,1
C31377,1
C18501,1
C27549,0
C33239,0
C22690,1
C17263,1
C14598,0
C31842,1
C28459,1
C22340,1
C13283,1
C18829,1
C21000,1
C27413,1
C36557,0
C41802,1
C20081,0
C21320,0
C26887,0
C13727,0
C40722,0
C15576,1
C29317,1
C19607,0
C31079,1
C27289,1
C30322,1
C39481,0
C33959,0
C12202,1
C32134,0
C15259,0
C38863,1
C19610,1
C31118,1
C29436,0
C30011,2
C37037,1
C34141,0
C29996,1
C34315,1
C14541,0
C26035,1
C33364,1
C31641,0
C18957,0
C29155,0
C12939,1
C12496,1
C36239,1
C23649,0
C40429,0
C41114,1
C31674,1
C22834,2
C25951,1
C32466,2
C34679,1
C36133,0
C30867,0
C40303,1
C38552,0
C31595,1
C26507,1
C28472,0
C24448,1
C40963,1
C31342,0
C29091,1
C36273,1
C22723,0
C21278,1
C23716,0
C41613,1
C12508,0
C27754,1
C36511,1
C28148,1
C40284,1
C36250,1
C36185,1
C18797,1
C36669,1
C35399,1
C16189,0
C22186,0
C37191,1
C15194,1
C24874,1
C21477,1
C31257,1
C14044,1
C15568,0
C19074,1
C38559,1
C16657,0
C40920,0
C18593,1
C15808,1
C15270,0
C15987,1
C20880,1
C42104,0
C40589,1
C16907,1
C19708,0
C21073,0
C14025,1
C25010,1
C41042,0
C18987,1
C31991,1
C36291,1
C38535,0
C32607,1
C40584,0
C12655,1
C15530,1
C21975,1
C34004,0
C13362,1
C38778,1
C27668,0
C13976,1
C23238,0
C20635,1
C28485,0
C32151,1
C30049,1
C25747,1
C20810,0
C29118,1
C39291,0
C32593,1
C32777,0
C21979,0
C33068,0
C32411,0
C36282,1
C40942,0
C35859,1
C38274,1
C22423,1
C23546,0
C41813,1
C24105,1
C16097,0
C35729,1
C15398,0
C14633,1
C38230,1
C26798,2
C28594,0
C40725,1
C21184,0
C15552,0
C27178,1
C41257,1
C37898,0
C16917,1
C16427,2
C39910,0
C19525,1
C22594,1
C39058,1
C33457,0
C36720,1
C28251,0
C16325,1
C26306,1
C32984,1
C25012,1
C15416,1
C39020,1
C28744,0
C31208,1
C26417,1
C38410,0
C21712,1
C24121,1
C36269,1
C39357,1
C21147,0
C23827,0
C22476,1
C26953,1
C21942,1
C18676,0
C42036,1
C20106,0
C33107,1
C37817,0
C38210,0
C35409,1
C21474,0
C36627,1
C31049,0
C25366,1
C29228,1
C34116,1
C30882,0
C14402,0
C15566,1
C36862,1
C35018,1
C30824,1
C18879,1
C12163,1
C27417,1
C27437,1
C28607,0
C28580,2
C41588,1
C37667,1
C23486,1
C25059,1
C30099,2
C14143,0
C41789,0
C27891,1
C36118,1
C21485,2
C26383,1
C34037,2
C39796,1
C25305,1
C26734,0
C21216,0
C41504,1
C14220,0
C19227,0
C21593,1
C39991,1
C19724,1
C27845,1
C32121,1
C21850,0
C36891,1
C30123,0
C21865,1
C14436,1
C39584,1
C15727,0
C40765,1
C19834,2
C31363,2
C23165,1
C13324,1
C25385,1
C12819,1
C39620,0
C20716,1
C13524,1
C18118,0
C24626,1
C36194,1
C25691,1
C28681,1
C18529,1
C13314,0
C31632,0
C15626,0
C39653,1
C14591,1
C35117,0
C38449,1
C20209,1
C14480,0
C22791,0
C21775,0
C17124,1
C37549,1
C25047,1
C21139,1
C17515,1
C27430,1
C13510,1
C37788,1
C26357,1
C30885,1
C32642,0
C18436,0
C23856,1
C18416,1
C12909,1
C26626,1
C27979,1
C25502,2
C25860,1
C15102,1
C13323,1
C35910,1
C20713,0
C24177,1
C12879,1
C14416,1
C23735,1
C31720,1
C19957,0
C37958,1
C19486,0
C20481,1
C15433,0
C12490,1
C22566,0
C41911,0
C32741,1
C37544,1
C16408,1
C25611,0
C13200,1
C16848,0
C21259,0
C32450,0
C22488,1
C33752,1
C28018,1
C21026,1
C39195,0
C29216,1
C33707,0
C24629,0
C20150,1
C26867,0
C41371,1
C40146,0
C33248,1
C27941,1
C27027,1
C36242,1
C17784,0
C14725,1
C41910,1
C34061,1
C16307,0
C33930,1
C20969,0
C21203,1
C28898,0
C31611,1
C18922,1
C15301,1
C23739,0
C30254,0
C15382,1
C31553,1
C23059,1
C14488,1
C19076,1
C37290,1
C34897,1
C12716,1
C14917,1
C40025,0
C24437,0
C17977,0
C40222,1
C39351,0
C18188,1
C16199,1
C26248,0
C29782,1
C25667,1
C17737,1
C39692,1
C19917,1
C16795,1
C24376,0
C15715,1
C37506,0
C40766,2
C21369,0
C32028,1
C42114,0
C37765,1
C13513,1
C34193,1
C22255,1
C15948,1
C25833,0
C29643,0
C37216,0
C33008,1
C41117,0
C38697,1
C13290,2
C38017,0
C36536,1
C34961,0
C33907,2
C22705,1
C28770,1
C39550,1
C18428,1
C16949,1
C25188,1
C23655,0
C20730,2
C15342,1
C23785,0
C23250,1
C21688,0
C22373,1
C27124,1
C27049,1
C18446,0
C12958,0
C26661,1
C22416,1
C17761,1
C35768,0
C20526,0
C29214,1
C23168,0
C35099,1
C22262,1
C39300,1
C12259,1
C30290,1
C16889,1
C31189,1
C31757,2
C12809,1
C23075,0
C32536,1
C15226,0
C28270,1
C16815,1
C29796,2
C41681,2
C39964,0
C35144,1
C15685,0
C37272,1
C14522,0
C35979,0
C28211,1
C40545,0
C35446,1
C28273,1
C15051,0
C33596,1
C26768,0
C42053,1
C24160,0
C40822,1
C17141,1
C29637,1
C36473,1
C13635,1
C35215,0
C26215,1
C23390,1
C18380,1
C24504,1
C21202,1
C36561,1
C33842,0
C29432,1
C34168,1
C28218,1
C27357,1
C32317,2
C36585,1
C36192,0
C33659,0
C15514,1
C30465,1
C35492,1
C38031,1
C22407,1
C29693,1
C27007,1
C15772,2
C27652,1
C15078,1
C25083,0
C34536,0
C21731,2
C17926,0
C25530,0
C30679,1
C35292,1
C37721,1
C12673,0
C40017,1
C16694,1
C21379,1
C28190,1
C19615,0
C20294,1
C21245,1
C18770,1
C18953,1
C34843,1
C16074,0
C21066,1
C24684,1
C18072,1
C34983,2
C33958,1
C25669,0
C29797,1
C24255,1
C20837,1
C25112,1
C17300,1
C39827,1
C28847,1
C41785,1
C22241,1
C30605,0
C29646,1
C33463,1
C24769,1
C39785,1
C37871,1
C38979,1
C36188,1
C38905,1
C28235,0
C16946,1
C19455,1
C24812,1
C19291,1
C22901,1
C35817,1
C38798,1
C23599,1
C13092,1
C15140,1
C39306,1
C21176,1
C13166,1
C21333,1
C38922,0
C28391,1
C25075,1
C14440,1
C31452,1
C41013,1
C14453,0
C32834,1
C26750,1
C27173,1
C38440,1
C34640,0
C36838,1
C20312,1
C37062,1
C36139,1
C40355,1
C22903,1
C34570,1
C17463,1
C24648,1
C26156,1
C31895,1
C40247,1
C37237,1
C32743,1
C31944,1
C40241,1
C31802,1
C38429,1
C30850,1
C29679,1
C13054,0
C27986,1
C40337,1
C29137,1
C18939,1
C30272,0
C40357,1
C38064,1
C20852,0
C30430,1
C34030,1
C12678,1
C34576,1
C23103,1
C38322,1
C31697,1
C15603,1
C15565,1
C36914,0
C14215,0
C25717,1
C39309,1
C25186,1
C38035,1
C37180,1
C30402,1
C22965,1
C30488,1
C16560,0
C17117,1
C29261,1
C37505,1
C31798,1
C29563,1
C22659,1
C14302,1
C36834,1
C36791,1
C36936,1
C23012,0
C17963,1
C13039,1
C13726,1
C34235,1
C14825,0
C14806,1
C13391,1
C15394,0
C25911,1
C39907,1
C41333,1
C15280,0
C29539,1
C35615,0
C38384,0
C34890,1
C23744,1
C13150,1
C35302,1
C38050,1
C28282,1
C29745,1
C15281,1
C13375,1
C12899,0
C26044,0
C29209,1
C31959,1
C32291,1
C36911,1
C40177,1
C16381,1
C21343,1
C39284,1
C17631,0
C26683,1
C29073,1
C15796,1
C31002,1
C23788,1
C41431,1
C13533,1
C27902,1
C18979,1
C27522,1
C28666,1
C14052,1
C15282,1
C15952,1
C41628,1
C13642,1
C19910,1
C26355,1
C18809,1
C33969,1
C13103,1
C35327,1
C14577,0
C30930,1
C41422,1
C20539,1
C28803,1
C13973,1
C14875,1
C13550,1
C35366,1
C22556,1
C41382,1
C20390,1
